date,lastUpdateTime,total_confirm,total_suspect,total_heal,total_dead,total_severe,total_input,total_storeConfirm,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm,today_input
2020-01-13,,41,0,0,1,,0,0,0,0,0,0,,0,0
2020-01-14,,41,0,0,1,,0,0,0,0,0,0,,0,0
2020-01-15,,41,0,5,2,,0,0,0,0,0,0,,0,0
2020-01-16,,45,0,8,2,,0,0,0,0,0,0,,0,0
2020-01-17,,62,0,12,2,,0,0,0,0,0,0,,0,0
2020-01-18,,198,0,17,3,,0,0,0,0,0,0,,0,0
2020-01-19,,275,0,18,4,,0,0,0,0,0,0,,0,0
2020-01-20,,291,0,25,6,,0,291,77,27,0,0,,0,0
2020-01-21,,440,0,25,9,,0,431,149,53,0,0,,0,0
2020-01-22,,574,0,25,17,,0,557,131,257,0,0,,0,0
2020-01-23,,835,0,34,25,,0,776,259,680,0,0,,0,0
2020-01-24,,1297,0,38,41,,0,1218,444,1118,0,0,,0,0
2020-01-25,,1985,0,49,56,,0,1880,688,1309,0,0,,0,0
2020-01-26,,2761,0,51,80,,0,2630,769,3806,0,0,,0,0
2020-01-27,,4535,0,60,106,,0,4369,1771,2077,0,0,,0,0
2020-01-28,,5997,0,103,132,,0,5762,1459,3248,0,0,,0,0
2020-01-29,,7736,0,124,170,,0,7442,1737,4148,0,0,,0,0
2020-01-30,,9720,0,171,213,,0,9336,1982,4812,0,0,,0,0
2020-01-31,,11821,0,243,259,,0,11319,2102,5019,0,0,,0,0
2020-02-01,,14411,0,328,304,,0,13779,2590,4562,0,0,,0,0
2020-02-02,,17238,0,475,361,,0,16402,2829,5173,0,0,,0,0
2020-02-03,,20471,0,632,425,,0,19414,3235,5072,0,0,,0,0
2020-02-04,,24363,0,892,491,,0,22980,3893,3971,0,0,,0,0
2020-02-05,,28060,0,1153,564,,0,26343,3697,5328,0,0,,0,0
2020-02-06,,31211,0,1542,637,,0,29032,3143,4833,0,0,,0,0
2020-02-07,,34598,0,2052,723,,0,31823,3401,4214,0,0,,0,0
2020-02-08,,37251,0,2651,812,,0,33788,2656,3916,0,0,,0,0
2020-02-09,,40235,0,3283,909,,0,36043,3062,4008,0,0,,0,0
2020-02-10,,42708,0,3998,1017,,0,37693,2484,3536,0,0,,0,0
2020-02-11,,44730,0,4742,1114,,0,38874,2022,3342,0,0,,0,0
2020-02-12,,59882,0,5915,1368,,0,52599,15153,2807,0,0,,0,0
2020-02-13,,63932,0,6728,1381,,0,55823,5093,2450,0,0,,0,0
2020-02-14,,66576,0,8101,1524,,0,56951,2644,2277,0,0,,0,0
2020-02-15,,68584,0,9425,1666,,0,57493,2009,1918,0,0,,0,0
2020-02-16,,70635,0,10853,1772,,0,58010,2051,1563,0,0,,0,0
2020-02-17,,72528,0,12561,1870,,0,58097,1891,1432,0,0,,0,0
2020-02-18,,74279,0,14387,2006,,0,57886,1751,1185,0,0,,0,0
2020-02-19,,75002,0,16157,2121,,0,56386,820,1277,0,0,,0,0
